# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --timing --exe --build -j 0 -Wall --main --trace --top-module mem_tb mem_tb.v test.v"
S  15813248   276108  1729476963   802856304  1729476963   802856304 "/usr/local/share/verilator/bin/verilator_bin"
S      5218   280783  1729476964   150977131  1729476964   150977131 "/usr/local/share/verilator/include/verilated_std.sv"
S      1061        1  1730687122   907361100  1730687122   907361100 "mem_tb.v"
T      5383       20  1730687143   660697000  1730687143   660697000 "obj_dir/Vmem_tb.cpp"
T      3544       21  1730687143   656254300  1730687143   656254300 "obj_dir/Vmem_tb.h"
T      1872       22  1730687143   713870600  1730687143   713870600 "obj_dir/Vmem_tb.mk"
T      1238       28  1730687143   652100200  1730687143   652100200 "obj_dir/Vmem_tb__ConstPool_0.cpp"
T      1581       30  1730687143   643222000  1730687143   643222000 "obj_dir/Vmem_tb__Syms.cpp"
T      1444       31  1730687143   648639100  1730687143   648639100 "obj_dir/Vmem_tb__Syms.h"
T       299       61  1730687143   696731900  1730687143   696731900 "obj_dir/Vmem_tb__TraceDecls__0__Slow.cpp"
T      2069       62  1730687143   702051300  1730687143   702051300 "obj_dir/Vmem_tb__Trace__0.cpp"
T      5361       60  1730687143   692832300  1730687143   692832300 "obj_dir/Vmem_tb__Trace__0__Slow.cpp"
T      1247       34  1730687143   669077100  1730687143   669077100 "obj_dir/Vmem_tb___024root.h"
T     13725       35  1730687143   697709300  1730687143   697709300 "obj_dir/Vmem_tb___024root__DepSet_h5f1313ef__0.cpp"
T      4031       36  1730687143   696731900  1730687143   696731900 "obj_dir/Vmem_tb___024root__DepSet_h5f1313ef__0__Slow.cpp"
T      1686       37  1730687143   679464200  1730687143   679464200 "obj_dir/Vmem_tb___024root__DepSet_hfef3dcce__0.cpp"
T       827       76  1730687143   682937800  1730687143   682937800 "obj_dir/Vmem_tb___024root__DepSet_hfef3dcce__0__Slow.cpp"
T       701       38  1730687143   676981800  1730687143   676981800 "obj_dir/Vmem_tb___024root__Slow.cpp"
T      1083       63  1730687143   705961300  1730687143   705961300 "obj_dir/Vmem_tb__main.cpp"
T       761       29  1730687143   664164900  1730687143   664164900 "obj_dir/Vmem_tb__pch.h"
T       788       32  1730687143   715823000  1730687143   715823000 "obj_dir/Vmem_tb__ver.d"
T         0        0  1730687143   718750800  1730687140           0 "obj_dir/Vmem_tb__verFiles.dat"
T      1805       23  1730687143   710406300  1730687143   710406300 "obj_dir/Vmem_tb_classes.mk"
S       728        7  1730137506   526083500  1730137506   526083500 "test.v"
