# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 0 -Wall sim_main.cpp --trace test2.v"
S  15813248   276108  1729476963   802856304  1729476963   802856304 "/usr/local/share/verilator/bin/verilator_bin"
S      5218   280783  1729476964   150977131  1729476964   150977131 "/usr/local/share/verilator/include/verilated_std.sv"
T      5250       11  1731879151   115587100  1731879151   115587100 "obj_dir/Vtest2.cpp"
T      3618       10  1731879151   111674000  1731879151   111674000 "obj_dir/Vtest2.h"
T      1957       23  1731879151   170794300  1731879151   170794300 "obj_dir/Vtest2.mk"
T       814        8  1731879151   105755300  1731879151   105755300 "obj_dir/Vtest2__Syms.cpp"
T      1110        9  1731879151   108684200  1731879151   108684200 "obj_dir/Vtest2__Syms.h"
T       296       19  1731879151   162982300  1731879151   162982300 "obj_dir/Vtest2__TraceDecls__0__Slow.cpp"
T      1950       20  1731879151   164939700  1731879151   164939700 "obj_dir/Vtest2__Trace__0.cpp"
T      4863       16  1731879151   159979900  1731879151   159979900 "obj_dir/Vtest2__Trace__0__Slow.cpp"
T      1013       13  1731879151   121532200  1731879151   121532200 "obj_dir/Vtest2___024root.h"
T      5304       18  1731879151   159979900  1731879151   159979900 "obj_dir/Vtest2___024root__DepSet_h3c5fcca7__0.cpp"
T      3648       17  1731879151   159979900  1731879151   159979900 "obj_dir/Vtest2___024root__DepSet_h3c5fcca7__0__Slow.cpp"
T      1283       15  1731879151   138750100  1731879151   138750100 "obj_dir/Vtest2___024root__DepSet_hef21559d__0.cpp"
T       646       14  1731879151   136791200  1731879151   136791200 "obj_dir/Vtest2___024root__Slow.cpp"
T       756       12  1731879151   118516200  1731879151   118516200 "obj_dir/Vtest2__pch.h"
T       648       24  1731879151   173762900  1731879151   173762900 "obj_dir/Vtest2__ver.d"
T         0        0  1731879151   175716100  1731879151           0 "obj_dir/Vtest2__verFiles.dat"
T      1686       22  1731879151   167865000  1731879151   167865000 "obj_dir/Vtest2_classes.mk"
S       393        6  1731878654   140417100  1731878654   140417100 "test2.v"
